-- Merging decision tree log ---
manifest
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/875921a8b1f84296d09861b8c8ca9ebe/play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/6e5816b3b8273207d1a174d5516a1855/play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/6e5816b3b8273207d1a174d5516a1855/play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:8:20-62
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:9:3-77
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:9:20-75
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:10:3-69
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:10:20-67
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:11:3-69
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:11:20-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:12:3-77
MERGED from [:expo-file-system] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:12:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:13:3-72
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:13:20-70
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:14:3-68
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:14:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:15:3-75
MERGED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:15:3-75
MERGED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:15:3-75
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:15:20-73
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:16:3-69
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:16:20-67
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:17:3-71
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:17:20-69
uses-permission#android.permission.VIBRATE
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:18:3-63
MERGED from [:react-native-awesome-card-io] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-66
MERGED from [:react-native-awesome-card-io] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-66
MERGED from [io.card:android-sdk:5.5.1] /home/megha/.gradle/caches/transforms-2/files-2.1/0a712ab519a17f04dbf683252bb802ae/jetified-android-sdk-5.5.1/AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] /home/megha/.gradle/caches/transforms-2/files-2.1/0a712ab519a17f04dbf683252bb802ae/jetified-android-sdk-5.5.1/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:18:20-61
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:19:3-70
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:19:20-68
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:20:3-70
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:20:20-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:21:3-78
MERGED from [:expo-file-system] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:21:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:22:3-23:45
	tools:ignore
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:23:7-42
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:22:20-68
application
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:3-77:17
MERGED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:3-77:17
MERGED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:3-77:17
MERGED from [:react-native-firebase_messaging] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_app] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-27:19
MERGED from [:react-native-firebase_app] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-27:19
MERGED from [:unimodules-react-native-adapter] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-community_datetimepicker] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:react-native-community_datetimepicker] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:react-native-image-picker] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-image-picker] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-razorpay] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-razorpay] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-webview] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.63.4] /home/megha/.gradle/caches/transforms-2/files-2.1/f890502f818007261ea11d1c98ba5f10/jetified-react-native-0.63.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.4] /home/megha/.gradle/caches/transforms-2/files-2.1/f890502f818007261ea11d1c98ba5f10/jetified-react-native-0.63.4/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-27:19
MERGED from [:expo-file-system] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-27:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1e246e74dce579a99ed650a6d6afbb18/facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1e246e74dce579a99ed650a6d6afbb18/facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0b31db681556f71d8cdd758a23b70c46/facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0b31db681556f71d8cdd758a23b70c46/facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/83926637de38d4c3b0ba667945647243/facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/83926637de38d4c3b0ba667945647243/facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/846a689290d90a60c5b69a1c18b6ce33/facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/846a689290d90a60c5b69a1c18b6ce33/facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a7d9929ea9fd381e9da858089e136e5c/facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a7d9929ea9fd381e9da858089e136e5c/facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [:expo-payments-stripe] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-payments-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-payments-stripe] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-payments-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-app-auth] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-app-auth] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [net.openid:appauth:0.7.1] /home/megha/.gradle/caches/transforms-2/files-2.1/5cdd2099f606ef0dd68b36251d2a2023/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/megha/.gradle/caches/transforms-2/files-2.1/5cdd2099f606ef0dd68b36251d2a2023/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [:expo-location] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/042d9aab5da6ef54353b496ca38b901e/firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/042d9aab5da6ef54353b496ca38b901e/firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/301dcac92ada0a98226bcc70808b69a6/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/301dcac92ada0a98226bcc70808b69a6/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-core:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/17384ae27ceac3872d895c6734c83099/firebase-core-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/17384ae27ceac3872d895c6734c83099/firebase-core-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b2ab374e342886a772c242c5f0d2bdd/firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b2ab374e342886a772c242c5f0d2bdd/firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b7faa845e7dcbe130b4250b33f953a5/play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b7faa845e7dcbe130b4250b33f953a5/play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0ef334ba7612a305ebe17c723fdccab4/firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0ef334ba7612a305ebe17c723fdccab4/firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/916bbdb49b67aefc7bebf3fd6f77d586/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/916bbdb49b67aefc7bebf3fd6f77d586/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/ab84fb49bd742ce044f78c2210f61a2d/facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/ab84fb49bd742ce044f78c2210f61a2d/facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9a4e856327cfead5dd1ddf8a680c81bd/facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9a4e856327cfead5dd1ddf8a680c81bd/facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2e3360cbad4fb63705d76157bef880d8/soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2e3360cbad4fb63705d76157bef880d8/soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:11:5-25:19
MERGED from [com.google.android.material:material:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/80bce99c04b33d9518a8195e9bcedab1/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/80bce99c04b33d9518a8195e9bcedab1/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b27548c7e054acdef12129b1a7e197e5/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b27548c7e054acdef12129b1a7e197e5/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:30:5-141:19
MERGED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:30:5-141:19
MERGED from [com.razorpay:checkout:1.6.21] /home/megha/.gradle/caches/transforms-2/files-2.1/f1b189c3a25a4ca5ef732a63847e5733/checkout-1.6.21/AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.21] /home/megha/.gradle/caches/transforms-2/files-2.1/f1b189c3a25a4ca5ef732a63847e5733/checkout-1.6.21/AndroidManifest.xml:39:5-65:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/bbcdc4e299da6335adbfb2aa0b22b953/play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/bbcdc4e299da6335adbfb2aa0b22b953/play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b6292002d23dd9ee1ae7f2ce755a707/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b6292002d23dd9ee1ae7f2ce755a707/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b906773687d4c9f5b0a593472decd219/play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b906773687d4c9f5b0a593472decd219/play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/e4bcea157703584f1d62e775070ad9f3/play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/e4bcea157703584f1d62e775070ad9f3/play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/043fbff86b2e39583e5b92dc81149c41/play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/043fbff86b2e39583e5b92dc81149c41/play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0e1bf75a59ef9b51caf81907fcd900e5/play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0e1bf75a59ef9b51caf81907fcd900e5/play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2aa373829e51243e408ed413886fcd50/play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2aa373829e51243e408ed413886fcd50/play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/875921a8b1f84296d09861b8c8ca9ebe/play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/875921a8b1f84296d09861b8c8ca9ebe/play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/c4cad22c91eb5bbfd004397398902acc/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/c4cad22c91eb5bbfd004397398902acc/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/fb841aab37cb757f303b4b9140ae7d20/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
